MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'conserved/Gextra_o__Bacteroidales_exclude_g__RC9/'


testSet =

    'conserved/mags_g__RC9/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/Gextra_o__Bacteroidales_exclude_g__RC9/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/mags_g__RC9/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinifilaceae
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932_exclude_g__RC9
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.073763
    0.0803    0.0002    0.0000    0.0010    0.0007    0.0005    0.0011    0.0005    0.0000    0.0005    0.0001    0.0012    0.0007    0.9127    0.0003


clabel3 =

     1


score3 =

    0.2180    0.0412    0.3640    0.0091    0.0106    0.0113    0.0120    0.0031    0.0061    0.0144    0.0556    0.0298    0.0042    0.0160    0.2047


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.1253    0.0001    0.0000    0.0000    0.0007    0.0009    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.8725    0.0005


clabel6 =

     1


score6 =

    0.9667         0         0         0         0         0    0.0333         0         0         0         0         0         0         0         0

1,1,14,1,1,14,1

clabel1 =

     6


score1 =

     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0


clabel2 =

    14


score2 =

    0.1905    0.0042    0.0000    0.0071    0.0002    0.1599    0.0004    0.0132    0.0004    0.0005    0.0055    0.0318    0.0001    0.5834    0.0028


clabel3 =

     1


score3 =

    0.9412    0.0014    0.0012    0.0000    0.0004    0.0100    0.0002    0.0009    0.0013    0.0007    0.0055    0.0289    0.0001    0.0072    0.0010


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.3301    0.0319    0.0002    0.1112    0.0002    0.1153    0.0000    0.0040    0.0039    0.0001    0.0000    0.0529    0.0000    0.3431    0.0072


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

6,6,14,1,1,14,1

clabel1 =

    12


score1 =

     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0


clabel2 =

    14


score2 =

    0.2726    0.0058    0.0009    0.0222    0.0050    0.0079    0.0068    0.0052    0.0002    0.0064    0.0152    0.0395    0.0055    0.6008    0.0063


clabel3 =

     1


score3 =

    0.2358    0.0164    0.3258    0.0080    0.0119    0.0725    0.0099    0.0691    0.0303    0.0513    0.0932    0.0205    0.0096    0.0334    0.0123


clabel4 =

    11


score4 =

     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0


clabel5 =

    14


score5 =

    0.1548    0.0009    0.0017    0.0199    0.0213    0.0479    0.0000    0.0016    0.0000    0.0288    0.0180    0.0151    0.0001    0.6870    0.0029


clabel6 =

    11


score6 =

     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0

12,12,14,1,11,14,11

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.0680    0.0013    0.0009    0.0206    0.0074    0.0099    0.0087    0.0032    0.0000    0.0141    0.0005    0.0049    0.0208    0.7551    0.0846


clabel3 =

     3


score3 =

    0.1241    0.0332    0.3577    0.0202    0.0254    0.0133    0.0081    0.0111    0.0108    0.0496    0.0495    0.0209    0.0154    0.1144    0.1462


clabel4 =

     7


score4 =

     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0069    0.0000    0.0000    0.0006    0.0014    0.0037    0.0000    0.0000    0.0000    0.0013    0.0000    0.0000    0.0001    0.9620    0.0240


clabel6 =

     1


score6 =

    0.5667         0         0         0         0         0    0.3333    0.1000         0         0         0         0         0         0         0

14,14,14,3,7,14,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.8153    0.0009    0.0000    0.0008    0.0001    0.0786    0.0001    0.0016    0.0005    0.0001    0.0003    0.0111    0.0000    0.0903    0.0002


clabel3 =

     1


score3 =

    0.9800    0.0002    0.0000    0.0000    0.0000    0.0033    0.0000    0.0002    0.0001    0.0000    0.0001    0.0023    0.0000    0.0138    0.0000


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.8060    0.0015    0.0000    0.0001    0.0000    0.1012    0.0000    0.0000    0.0000    0.0000    0.0000    0.0046    0.0000    0.0866    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.1199    0.0003    0.0000    0.0006    0.0004    0.0010    0.0004    0.0016    0.0000    0.0003    0.0001    0.0024    0.0001    0.8727    0.0002


clabel3 =

     1


score3 =

    0.9442    0.0055    0.0012    0.0006    0.0010    0.0027    0.0013    0.0005    0.0003    0.0012    0.0063    0.0294    0.0004    0.0047    0.0008


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0371    0.0000    0.0000    0.0000    0.0000    0.0001    0.0000    0.0001    0.0000    0.0000    0.0000    0.0000    0.0000    0.9626    0.0000


clabel6 =

     1


score6 =

    0.5333         0         0         0         0         0         0         0         0         0         0    0.4667         0         0         0

14,14,14,1,1,14,1
Process completed 
[?1l>
